city,lat,lng,country,iso3,population
Kabul,34.5553,69.2075,Afghanistan,AFG,4300000
Kandahar,31.6100,65.7200,Afghanistan,AFG,614500
Herat,34.3400,62.2000,Afghanistan,AFG,507000
Tirana,41.3275,19.8189,Albania,ALB,900000
Durrës,41.3231,19.4414,Albania,ALB,201000
Vlorë,40.4629,19.4897,Albania,ALB,130000
Algiers,36.7761,3.0586,Algeria,DZA,2700000
Oran,35.6969,-0.6331,Algeria,DZA,800000
Constantine,36.3650,6.6147,Algeria,DZA,450000
Luanda,-8.8390,13.2894,Angola,AGO,8700000
Huambo,-12.7761,15.7393,Angola,AGO,1100000
Lobito,-12.3647,13.5364,Angola,AGO,1000000
Saint John's,17.1179,-61.8452,Antigua and Barbuda,ATG,22000
Buenos Aires,-34.6037,-58.3816,Argentina,ARG,15000000
Córdoba,-31.4208,-64.1888,Argentina,ARG,1500000
Rosario,-32.9468,-60.6393,Argentina,ARG,1200000
Yerevan,40.1811,44.5136,Armenia,ARM,1200000
Gyumri,40.7892,43.8476,Armenia,ARM,120000
Vanadzor,40.8011,44.4853,Armenia,ARM,85000
Sydney,-33.8688,151.2093,Australia,AUS,5300000
Melbourne,-37.8136,144.9631,Australia,AUS,5000000
Brisbane,-27.4698,153.0251,Australia,AUS,2500000
Vienna,48.2082,16.3738,Austria,AUT,1900000
Graz,47.0707,15.4395,Austria,AUT,290000
Linz,48.3069,14.2858,Austria,AUT,205000
Nassau,25.0582,-77.3431,Bahamas,BHS,280000
Freeport,26.5333,-78.7000,Bahamas,BHS,45000
Manama,26.2285,50.5860,Bahrain,BHR,400000
Riffa,26.1300,50.5550,Bahrain,BHR,120000
Dhaka,23.8103,90.4125,Bangladesh,BGD,21000000
Chittagong,22.3569,91.7832,Bangladesh,BGD,4700000
Khulna,22.8456,89.5403,Bangladesh,BGD,1000000
Bridgetown,13.1132,-59.6145,Barbados,BRB,110000
Minsk,53.9045,27.5615,Belarus,BLR,2000000
Gomel,52.4415,30.9754,Belarus,BLR,550000
Mahilyow,53.9178,30.3420,Belarus,BLR,380000
Brussels,50.8503,4.3517,Belgium,BEL,1200000
Antwerp,51.2210,4.4052,Belgium,BEL,520000
Ghent,51.0539,3.7247,Belgium,BEL,260000
Belize City,17.5046,-88.1962,Belize,BLZ,62000
San Ignacio,17.1588,-89.0696,Belize,BLZ,20000
Cotonou,6.3700,2.4186,Benin,BEN,680000
Porto-Novo,6.4969,2.6036,Benin,BEN,300000
Parakou,9.3375,2.6303,Benin,BEN,250000
Thimphu,27.4720,89.6390,Bhutan,BTN,115000
Phuntsholing,26.8500,89.3833,Bhutan,BTN,28000
Sucre,-19.0196,-65.2619,Bolivia,BOL,300000
La Paz,-16.5000,-68.1500,Bolivia,BOL,800000
Santa Cruz de la Sierra,-17.7867,-63.1817,Bolivia,BOL,1800000
Sarajevo,43.8486,18.3564,Bosnia and Herzegovina,BIH,275000
Banja Luka,44.7758,17.1857,Bosnia and Herzegovina,BIH,185000
Mostar,43.3433,17.8017,Bosnia and Herzegovina,BIH,110000
Gaborone,-24.6464,25.9119,Botswana,BWA,250000
Francistown,-21.1833,27.5000,Botswana,BWA,150000
Brasília,-15.8267,-47.9218,Brazil,BRA,3050000
São Paulo,-23.5505,-46.6333,Brazil,BRA,12250000
Rio de Janeiro,-22.9068,-43.1729,Brazil,BRA,6740000
Salvador,-12.9711,-38.5108,Brazil,BRA,2900000
Bandar Seri Begawan,4.9030,114.9398,Brunei,BRN,64000
Seria,4.6064,114.3275,Brunei,BRN,30000
Sofia,42.6977,23.3219,Bulgaria,BGR,1300000
Plovdiv,42.1354,24.7453,Bulgaria,BGR,380000
Varna,43.2141,27.9147,Bulgaria,BGR,330000
Ouagadougou,12.3714,-1.5197,Burkina Faso,BFA,2700000
Bobo-Dioulasso,11.1772,-4.2978,Burkina Faso,BFA,900000
Bujumbura,-3.3614,29.3599,Burundi,BDI,1000000
Gitega,-3.4288,29.9246,Burundi,BDI,41000
Phnom Penh,11.5564,104.9282,Cambodia,KHM,2000000
Siem Reap,13.3618,103.8564,Cambodia,KHM,140000
Yaoundé,3.8667,11.5167,Cameroon,CMR,2700000
Douala,4.0511,9.7679,Cameroon,CMR,3500000
Ottawa,45.4215,-75.6972,Canada,CAN,1000000
Toronto,43.6532,-79.3832,Canada,CAN,6000000
Montreal,45.5017,-73.5673,Canada,CAN,4300000
Praia,14.9315,-23.5125,Cape Verde,CPV,130000
Sal,16.8900,-22.9100,Cape Verde,CPV,35000
Bangui,4.3947,18.5582,Central African Republic,CAF,890000
